

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 02 14:10:35 2019

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1822
  1917  078C  1093               	bcf	19,1	;volatile
  1918                           
  1919                           ;pin_manager.c: 95: IOCANbits.IOCAN1 = 0;
  1920  078D  1092               	bcf	18,1	;volatile
  1921                           
  1922                           ;pin_manager.c: 97: IOCAPbits.IOCAP1 = 0;
  1923  078E  1091               	bcf	17,1	;volatile
  1924                           
  1925                           ;pin_manager.c: 102: IOCAF1_SetInterruptHandler(IOCAF1_DefaultInterruptHandler);
  1926  078F  3000               	movlw	0
  1927  0790  00F0               	movwf	IOCAF1_SetInterruptHandler@InterruptHandler
  1928  0791  3000               	movlw	0
  1929  0792  00F1               	movwf	IOCAF1_SetInterruptHandler@InterruptHandler+1
  1930  0793  271C               	fcall	_IOCAF1_SetInterruptHandler
  1931  0794  0008               	return
  1932  0795                     __end_of_PIN_MANAGER_Initialize:	
  1933                           
  1934                           	psect	text6
  1935  071C                     __ptext6:	
  1936 ;; *************** function _IOCAF1_SetInterruptHandler *****************
  1937 ;; Defined at:
  1938 ;;		line 134 in file "mcc_generated_files/pin_manager.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1941 ;;		 -> IOCAF1_DefaultInterruptHandler(0), 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;		None
  1944 ;; Return value:  Size  Location     Type
  1945 ;;		None               void
  1946 ;; Registers used:
  1947 ;;		wreg
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1
  1953 ;;      Params:         2       0       0
  1954 ;;      Locals:         0       0       0
  1955 ;;      Temps:          0       0       0
  1956 ;;      Totals:         2       0       0
  1957 ;;Total ram usage:        2 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; This function calls:
  1960 ;;		Nothing
  1961 ;; This function is called by:
  1962 ;;		_PIN_MANAGER_Initialize
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function _IOCAF1_SetInterruptHandler
  1968  071C                     _IOCAF1_SetInterruptHandler:	
  1969                           
  1970                           ;pin_manager.c: 135: IOCAF1_InterruptHandler = InterruptHandler;
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in _IOCAF1_SetInterruptHandler: [wreg]
  1974  071C  0871               	movf	IOCAF1_SetInterruptHandler@InterruptHandler+1,w
  1975  071D  00FA               	movwf	_IOCAF1_InterruptHandler+1
  1976  071E  0870               	movf	IOCAF1_SetInterruptHandler@InterruptHandler,w
  1977  071F  00F9               	movwf	_IOCAF1_InterruptHandler
  1978  0720  0008               	return
  1979  0721                     __end_of_IOCAF1_SetInterruptHandler:	
  1980                           
  1981                           	psect	text7
  1982  0721                     __ptext7:	
  1983 ;; *************** function _OSCILLATOR_Initialize *****************
  1984 ;; Defined at:
  1985 ;;		line 65 in file "mcc_generated_files/mcc.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;		None
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;		None
  1990 ;; Return value:  Size  Location     Type
  1991 ;;		None               void
  1992 ;; Registers used:
  1993 ;;		wreg, status,2
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1
  1999 ;;      Params:         0       0       0
  2000 ;;      Locals:         0       0       0
  2001 ;;      Temps:          0       0       0
  2002 ;;      Totals:         0       0       0
  2003 ;;Total ram usage:        0 bytes
  2004 ;; Hardware stack levels used:    1
  2005 ;; This function calls:
  2006 ;;		Nothing
  2007 ;; This function is called by:
  2008 ;;		_SYSTEM_Initialize
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           
  2013                           ;psect for function _OSCILLATOR_Initialize
  2014  0721                     _OSCILLATOR_Initialize:	
  2015                           
  2016                           ;mcc.c: 68: OSCCON = 0x70;
  2017                           
  2018                           ;incstack = 0
  2019                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2020  0721  3070               	movlw	112
  2021  0722  0021               	movlb	1	; select bank1
  2022  0723  0099               	movwf	25	;volatile
  2023                           
  2024                           ;mcc.c: 70: OSCTUNE = 0x00;
  2025  0724  0198               	clrf	24	;volatile
  2026                           
  2027                           ;mcc.c: 72: BORCON = 0x00;
  2028  0725  0022               	movlb	2	; select bank2
  2029  0726  0196               	clrf	22	;volatile
  2030  0727  0008               	return
  2031  0728                     __end_of_OSCILLATOR_Initialize:	
  2032                           
  2033                           	psect	text8
  2034  070F                     __ptext8:	
  2035 ;; *************** function _FVR_Initialize *****************
  2036 ;; Defined at:
  2037 ;;		line 58 in file "mcc_generated_files/fvr.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;		None
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;		None
  2042 ;; Return value:  Size  Location     Type
  2043 ;;		None               void
  2044 ;; Registers used:
  2045 ;;		wreg
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1
  2051 ;;      Params:         0       0       0
  2052 ;;      Locals:         0       0       0
  2053 ;;      Temps:          0       0       0
  2054 ;;      Totals:         0       0       0
  2055 ;;Total ram usage:        0 bytes
  2056 ;; Hardware stack levels used:    1
  2057 ;; This function calls:
  2058 ;;		Nothing
  2059 ;; This function is called by:
  2060 ;;		_SYSTEM_Initialize
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064                           
  2065                           ;psect for function _FVR_Initialize
  2066  070F                     _FVR_Initialize:	
  2067                           
  2068                           ;fvr.c: 61: FVRCON = 0xA3;
  2069                           
  2070                           ;incstack = 0
  2071                           ; Regs used in _FVR_Initialize: [wreg]
  2072  070F  30A3               	movlw	163
  2073  0710  0022               	movlb	2	; select bank2
  2074  0711  0097               	movwf	23	;volatile
  2075  0712  0008               	return
  2076  0713                     __end_of_FVR_Initialize:	
  2077                           
  2078                           	psect	text9
  2079  0738                     __ptext9:	
  2080 ;; *************** function _EXT_INT_Initialize *****************
  2081 ;; Defined at:
  2082 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;		None
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;		None
  2087 ;; Return value:  Size  Location     Type
  2088 ;;		None               void
  2089 ;; Registers used:
  2090 ;;		wreg, status,2, status,0, pclath, cstack
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1
  2096 ;;      Params:         0       0       0
  2097 ;;      Locals:         0       0       0
  2098 ;;      Temps:          0       0       0
  2099 ;;      Totals:         0       0       0
  2100 ;;Total ram usage:        0 bytes
  2101 ;; Hardware stack levels used:    1
  2102 ;; Hardware stack levels required when called:    1
  2103 ;; This function calls:
  2104 ;;		_INT_SetInterruptHandler
  2105 ;; This function is called by:
  2106 ;;		_SYSTEM_Initialize
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _EXT_INT_Initialize
  2112  0738                     _EXT_INT_Initialize:	
  2113                           
  2114                           ;ext_int.c: 64: (INTCONbits.INTF = 0);
  2115                           
  2116                           ;incstack = 0
  2117                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2118  0738  108B               	bcf	11,1	;volatile
  2119                           
  2120                           ;ext_int.c: 65: (OPTION_REGbits.INTEDG = 1);
  2121  0739  0021               	movlb	1	; select bank1
  2122  073A  1715               	bsf	21,6	;volatile
  2123                           
  2124                           ;ext_int.c: 67: INT_SetInterruptHandler(INT_DefaultInterruptHandler);
  2125  073B  3000               	movlw	0
  2126  073C  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  2127  073D  3000               	movlw	0
  2128  073E  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2129  073F  2717               	fcall	_INT_SetInterruptHandler
  2130                           
  2131                           ;ext_int.c: 68: (INTCONbits.INTE = 1);
  2132  0740  160B               	bsf	11,4	;volatile
  2133  0741  0008               	return
  2134  0742                     __end_of_EXT_INT_Initialize:	
  2135                           
  2136                           	psect	text10
  2137  0717                     __ptext10:	
  2138 ;; *************** function _INT_SetInterruptHandler *****************
  2139 ;; Defined at:
  2140 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2143 ;;		 -> INT_DefaultInterruptHandler(0), 
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;		None
  2146 ;; Return value:  Size  Location     Type
  2147 ;;		None               void
  2148 ;; Registers used:
  2149 ;;		wreg
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1
  2155 ;;      Params:         2       0       0
  2156 ;;      Locals:         0       0       0
  2157 ;;      Temps:          0       0       0
  2158 ;;      Totals:         2       0       0
  2159 ;;Total ram usage:        2 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; This function calls:
  2162 ;;		Nothing
  2163 ;; This function is called by:
  2164 ;;		_EXT_INT_Initialize
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168                           
  2169                           ;psect for function _INT_SetInterruptHandler
  2170  0717                     _INT_SetInterruptHandler:	
  2171                           
  2172                           ;ext_int.c: 51: INT_InterruptHandler = InterruptHandler;
  2173                           
  2174                           ;incstack = 0
  2175                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2176  0717  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2177  0718  00F8               	movwf	_INT_InterruptHandler+1
  2178  0719  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2179  071A  00F7               	movwf	_INT_InterruptHandler
  2180  071B  0008               	return
  2181  071C                     __end_of_INT_SetInterruptHandler:	
  2182                           
  2183                           	psect	text11
  2184  074C                     __ptext11:	
  2185 ;; *************** function _EPWM_Initialize *****************
  2186 ;; Defined at:
  2187 ;;		line 64 in file "mcc_generated_files/epwm.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;		None
  2190 ;; Auto vars:     Size  Location     Type
  2191 ;;		None
  2192 ;; Return value:  Size  Location     Type
  2193 ;;		None               void
  2194 ;; Registers used:
  2195 ;;		wreg, status,2
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1
  2201 ;;      Params:         0       0       0
  2202 ;;      Locals:         0       0       0
  2203 ;;      Temps:          0       0       0
  2204 ;;      Totals:         0       0       0
  2205 ;;Total ram usage:        0 bytes
  2206 ;; Hardware stack levels used:    1
  2207 ;; This function calls:
  2208 ;;		Nothing
  2209 ;; This function is called by:
  2210 ;;		_SYSTEM_Initialize
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214                           
  2215                           ;psect for function _EPWM_Initialize
  2216  074C                     _EPWM_Initialize:	
  2217                           
  2218                           ;epwm.c: 69: CCP1CON = 0x3C;
  2219                           
  2220                           ;incstack = 0
  2221                           ; Regs used in _EPWM_Initialize: [wreg+status,2]
  2222  074C  303C               	movlw	60
  2223  074D  0025               	movlb	5	; select bank5
  2224  074E  0093               	movwf	19	;volatile
  2225                           
  2226                           ;epwm.c: 72: ECCP1AS = 0x00;
  2227  074F  0195               	clrf	21	;volatile
  2228                           
  2229                           ;epwm.c: 75: PWM1CON = 0x80;
  2230  0750  3080               	movlw	128
  2231  0751  0094               	movwf	20	;volatile
  2232                           
  2233                           ;epwm.c: 78: PSTR1CON = 0x01;
  2234  0752  3001               	movlw	1
  2235  0753  0096               	movwf	22	;volatile
  2236                           
  2237                           ;epwm.c: 81: CCPR1H = 0x00;
  2238  0754  0192               	clrf	18	;volatile
  2239                           
  2240                           ;epwm.c: 84: CCPR1L = 0x7F;
  2241  0755  307F               	movlw	127
  2242  0756  0091               	movwf	17	;volatile
  2243  0757  0008               	return
  2244  0758                     __end_of_EPWM_Initialize:	
  2245                           
  2246                           	psect	text12
  2247  0728                     __ptext12:	
  2248 ;; *************** function _ADC_Initialize *****************
  2249 ;; Defined at:
  2250 ;;		line 65 in file "mcc_generated_files/adc.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;		None
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;		None
  2255 ;; Return value:  Size  Location     Type
  2256 ;;		None               void
  2257 ;; Registers used:
  2258 ;;		wreg, status,2
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMMON   BANK0   BANK1
  2264 ;;      Params:         0       0       0
  2265 ;;      Locals:         0       0       0
  2266 ;;      Temps:          0       0       0
  2267 ;;      Totals:         0       0       0
  2268 ;;Total ram usage:        0 bytes
  2269 ;; Hardware stack levels used:    1
  2270 ;; This function calls:
  2271 ;;		Nothing
  2272 ;; This function is called by:
  2273 ;;		_SYSTEM_Initialize
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277                           
  2278                           ;psect for function _ADC_Initialize
  2279  0728                     _ADC_Initialize:	
  2280                           
  2281                           ;adc.c: 70: ADCON0 = 0x01;
  2282                           
  2283                           ;incstack = 0
  2284                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2285  0728  3001               	movlw	1
  2286  0729  0021               	movlb	1	; select bank1
  2287  072A  009D               	movwf	29	;volatile
  2288                           
  2289                           ;adc.c: 73: ADCON1 = 0x93;
  2290  072B  3093               	movlw	147
  2291  072C  009E               	movwf	30	;volatile
  2292                           
  2293                           ;adc.c: 76: ADRESL = 0x00;
  2294  072D  019B               	clrf	27	;volatile
  2295                           
  2296                           ;adc.c: 79: ADRESH = 0x00;
  2297  072E  019C               	clrf	28	;volatile
  2298  072F  0008               	return
  2299  0730                     __end_of_ADC_Initialize:	
  2300                           
  2301                           	psect	text13
  2302  0766                     __ptext13:	
  2303 ;; *************** function _EPWM_LoadDutyValue *****************
  2304 ;; Defined at:
  2305 ;;		line 88 in file "mcc_generated_files/epwm.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;  dutyValue       2    0[COMMON] unsigned int 
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;		None
  2310 ;; Return value:  Size  Location     Type
  2311 ;;		None               void
  2312 ;; Registers used:
  2313 ;;		wreg, status,2, status,0
  2314 ;; Tracked objects:
  2315 ;;		On entry : 0/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1
  2319 ;;      Params:         2       0       0
  2320 ;;      Locals:         0       0       0
  2321 ;;      Temps:          2       0       0
  2322 ;;      Totals:         4       0       0
  2323 ;;Total ram usage:        4 bytes
  2324 ;; Hardware stack levels used:    1
  2325 ;; This function calls:
  2326 ;;		Nothing
  2327 ;; This function is called by:
  2328 ;;		_main
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332                           
  2333                           ;psect for function _EPWM_LoadDutyValue
  2334  0766                     _EPWM_LoadDutyValue:	
  2335                           
  2336                           ;epwm.c: 91: CCPR1L = ((dutyValue & 0x03FC)>>2);
  2337                           
  2338                           ;incstack = 0
  2339                           ; Regs used in _EPWM_LoadDutyValue: [wreg+status,2+status,0]
  2340  0766  0871               	movf	EPWM_LoadDutyValue@dutyValue+1,w
  2341  0767  00F3               	movwf	??_EPWM_LoadDutyValue+1
  2342  0768  0870               	movf	EPWM_LoadDutyValue@dutyValue,w
  2343  0769  00F2               	movwf	??_EPWM_LoadDutyValue
  2344  076A  36F3               	lsrf	??_EPWM_LoadDutyValue+1,f
  2345  076B  0CF2               	rrf	??_EPWM_LoadDutyValue,f
  2346  076C  36F3               	lsrf	??_EPWM_LoadDutyValue+1,f
  2347  076D  0CF2               	rrf	??_EPWM_LoadDutyValue,f
  2348  076E  0872               	movf	??_EPWM_LoadDutyValue,w
  2349  076F  0025               	movlb	5	; select bank5
  2350  0770  0091               	movwf	17	;volatile
  2351                           
  2352                           ;epwm.c: 94: CCP1CON = ((uint8_t)(CCP1CON & 0xCF) | ((dutyValue & 0x0003)<<4));
  2353  0771  0870               	movf	EPWM_LoadDutyValue@dutyValue,w
  2354  0772  3903               	andlw	3
  2355  0773  00F2               	movwf	??_EPWM_LoadDutyValue
  2356  0774  3004               	movlw	4
  2357  0775                     u225:	
  2358  0775  35F2               	lslf	??_EPWM_LoadDutyValue,f
  2359  0776  0B89               	decfsz	9,f
  2360  0777  2F75               	goto	u225
  2361  0778  0813               	movf	19,w	;volatile
  2362  0779  39CF               	andlw	207
  2363  077A  0472               	iorwf	??_EPWM_LoadDutyValue,w
  2364  077B  0093               	movwf	19	;volatile
  2365  077C  0008               	return
  2366  077D                     __end_of_EPWM_LoadDutyValue:	
  2367                           
  2368                           	psect	text14
  2369  07C9                     __ptext14:	
  2370 ;; *************** function _Calabrate_Chrage_Pwm *****************
  2371 ;; Defined at:
  2372 ;;		line 102 in file "main.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;		None
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;  Batt_Voltage    2    5[COMMON] unsigned int 
  2377 ;; Return value:  Size  Location     Type
  2378 ;;		None               void
  2379 ;; Registers used:
  2380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1
  2386 ;;      Params:         0       0       0
  2387 ;;      Locals:         2       0       0
  2388 ;;      Temps:          1       0       0
  2389 ;;      Totals:         3       0       0
  2390 ;;Total ram usage:        3 bytes
  2391 ;; Hardware stack levels used:    1
  2392 ;; Hardware stack levels required when called:    1
  2393 ;; This function calls:
  2394 ;;		_ADC_GetConversion
  2395 ;; This function is called by:
  2396 ;;		_main
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400                           
  2401                           ;psect for function _Calabrate_Chrage_Pwm
  2402  07C9                     _Calabrate_Chrage_Pwm:	
  2403                           
  2404                           ;main.c: 104: uint16_t Batt_Voltage = 0;
  2405                           
  2406                           ;incstack = 0
  2407                           ; Regs used in _Calabrate_Chrage_Pwm: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2408  07C9  01F5               	clrf	Calabrate_Chrage_Pwm@Batt_Voltage
  2409  07CA  01F6               	clrf	Calabrate_Chrage_Pwm@Batt_Voltage+1
  2410                           
  2411                           ;main.c: 107: Batt_Voltage = ADC_GetConversion(channel_AN0);
  2412  07CB  3000               	movlw	0
  2413  07CC  2795               	fcall	_ADC_GetConversion
  2414  07CD  0871               	movf	?_ADC_GetConversion+1,w
  2415  07CE  00F6               	movwf	Calabrate_Chrage_Pwm@Batt_Voltage+1
  2416  07CF  0870               	movf	?_ADC_GetConversion,w
  2417  07D0  00F5               	movwf	Calabrate_Chrage_Pwm@Batt_Voltage
  2418                           
  2419                           ;main.c: 109: if(Batt_Voltage <= 5500)
  2420  07D1  3015               	movlw	21
  2421  07D2  0276               	subwf	Calabrate_Chrage_Pwm@Batt_Voltage+1,w
  2422  07D3  307D               	movlw	125
  2423  07D4  1903               	skipnz
  2424  07D5  0275               	subwf	Calabrate_Chrage_Pwm@Batt_Voltage,w
  2425  07D6  1803               	skipnc
  2426  07D7  2FDA               	goto	l1187
  2427                           
  2428                           ;main.c: 110: {
  2429                           ;main.c: 111: Batt_Status = e_Batt_Dead;
  2430  07D8  01FC               	clrf	_Batt_Status
  2431                           
  2432                           ;main.c: 112: }else if(Batt_Voltage > 5500 || Batt_Voltage <= 40000)
  2433  07D9  2FF6               	goto	l1197
  2434  07DA                     l1187:	
  2435  07DA  3015               	movlw	21
  2436  07DB  0276               	subwf	Calabrate_Chrage_Pwm@Batt_Voltage+1,w
  2437  07DC  307D               	movlw	125
  2438  07DD  1903               	skipnz
  2439  07DE  0275               	subwf	Calabrate_Chrage_Pwm@Batt_Voltage,w
  2440  07DF  1803               	skipnc
  2441  07E0  2FE8               	goto	l311
  2442  07E1  309C               	movlw	156
  2443  07E2  0276               	subwf	Calabrate_Chrage_Pwm@Batt_Voltage+1,w
  2444  07E3  3041               	movlw	65
  2445  07E4  1903               	skipnz
  2446  07E5  0275               	subwf	Calabrate_Chrage_Pwm@Batt_Voltage,w
  2447  07E6  1803               	skipnc
  2448  07E7  2FEB               	goto	l1191
  2449  07E8                     l311:	
  2450                           
  2451                           ;main.c: 113: {
  2452                           ;main.c: 114: Batt_Status = e_Batt_Charge;
  2453  07E8  01FC               	clrf	_Batt_Status
  2454  07E9  0AFC               	incf	_Batt_Status,f
  2455                           
  2456                           ;main.c: 115: }
  2457  07EA  2FF6               	goto	l1197
  2458  07EB                     l1191:	
  2459                           
  2460                           ;main.c: 116: else if(Batt_Voltage > 40000)
  2461  07EB  309C               	movlw	156
  2462  07EC  0276               	subwf	Calabrate_Chrage_Pwm@Batt_Voltage+1,w
  2463  07ED  3041               	movlw	65
  2464  07EE  1903               	skipnz
  2465  07EF  0275               	subwf	Calabrate_Chrage_Pwm@Batt_Voltage,w
  2466  07F0  1C03               	skipc
  2467  07F1  2FF6               	goto	l1197
  2468                           
  2469                           ;main.c: 117: {
  2470                           ;main.c: 118: Batt_Status = e_Batt_Full;
  2471  07F2  3002               	movlw	2
  2472  07F3  00F4               	movwf	??_Calabrate_Chrage_Pwm
  2473  07F4  0874               	movf	??_Calabrate_Chrage_Pwm,w
  2474  07F5  00FC               	movwf	_Batt_Status
  2475  07F6                     l1197:	
  2476                           ;main.c: 127: }
  2477                           
  2478                           ;main.c: 126: break;
  2479                           
  2480                           ;main.c: 122: {
  2481                           ;main.c: 123: case 5500:
  2482                           
  2483                           ;main.c: 119: }
  2484                           ;main.c: 121: switch(Batt_Status)
  2485                           
  2486  07F6  087C               	movf	_Batt_Status,w
  2487                           
  2488                           ; Switch size 1, requested type "space"
  2489                           ; Number of cases is 1, Range of values is 124 to 124
  2490                           ; switch strategies available:
  2491                           ; Name         Instructions Cycles
  2492                           ; simple_byte            4     3 (average)
  2493                           ; direct_byte           11     9 (fixed)
  2494                           ; jumptable            263     9 (fixed)
  2495                           ;	Chosen strategy is simple_byte
  2496  07F7  3A7C               	xorlw	124	; case 124
  2497  07F8  1903               	skipnz
  2498  07F9  2FFB               	goto	l317
  2499  07FA  2FFB               	goto	l317
  2500  07FB                     l317:	
  2501  07FB  0008               	return
  2502  07FC                     __end_of_Calabrate_Chrage_Pwm:	
  2503                           
  2504                           	psect	text15
  2505  0795                     __ptext15:	
  2506 ;; *************** function _ADC_GetConversion *****************
  2507 ;; Defined at:
  2508 ;;		line 110 in file "mcc_generated_files/adc.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;  channel         1    wreg     enum E2216
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;  channel         1    3[COMMON] enum E2216
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  2    0[COMMON] unsigned int 
  2515 ;; Registers used:
  2516 ;;		wreg, status,2, status,0
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1
  2522 ;;      Params:         2       0       0
  2523 ;;      Locals:         1       0       0
  2524 ;;      Temps:          1       0       0
  2525 ;;      Totals:         4       0       0
  2526 ;;Total ram usage:        4 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; This function calls:
  2529 ;;		Nothing
  2530 ;; This function is called by:
  2531 ;;		_Calabrate_Chrage_Pwm
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function _ADC_GetConversion
  2537  0795                     _ADC_GetConversion:	
  2538                           
  2539                           ;incstack = 0
  2540                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2541                           ;ADC_GetConversion@channel stored from wreg
  2542  0795  00F3               	movwf	ADC_GetConversion@channel
  2543                           
  2544                           ;adc.c: 113: ADCON0bits.CHS = channel;
  2545  0796  0873               	movf	ADC_GetConversion@channel,w
  2546  0797  00F2               	movwf	??_ADC_GetConversion
  2547  0798  0DF2               	rlf	??_ADC_GetConversion,f
  2548  0799  0DF2               	rlf	??_ADC_GetConversion,f
  2549  079A  0021               	movlb	1	; select bank1
  2550  079B  081D               	movf	29,w	;volatile
  2551  079C  0672               	xorwf	??_ADC_GetConversion,w
  2552  079D  3983               	andlw	-125
  2553  079E  0672               	xorwf	??_ADC_GetConversion,w
  2554  079F  009D               	movwf	29	;volatile
  2555                           
  2556                           ;adc.c: 116: ADCON0bits.ADON = 1;
  2557  07A0  141D               	bsf	29,0	;volatile
  2558                           
  2559                           ;adc.c: 119: _delay((unsigned long)((5)*(8000000/4000000.0)));
  2560  07A1  3003               	movlw	3
  2561  07A2  00F2               	movwf	??_ADC_GetConversion
  2562  07A3                     u277:	
  2563  07A3  0BF2               	decfsz	??_ADC_GetConversion,f
  2564  07A4  2FA3               	goto	u277
  2565                           
  2566                           ;adc.c: 122: ADCON0bits.GO_nDONE = 1;
  2567  07A5  0021               	movlb	1	; select bank1
  2568  07A6  149D               	bsf	29,1	;volatile
  2569  07A7                     l145:	
  2570                           ;adc.c: 126: {
  2571                           
  2572                           ;adc.c: 125: while (ADCON0bits.GO_nDONE)
  2573                           
  2574  07A7  189D               	btfsc	29,1	;volatile
  2575  07A8  2FA7               	goto	l145
  2576                           
  2577                           ;adc.c: 127: }
  2578                           ;adc.c: 130: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2579  07A9  081C               	movf	28,w	;volatile
  2580  07AA  00F1               	movwf	?_ADC_GetConversion+1
  2581  07AB  081B               	movf	27,w	;volatile
  2582  07AC  00F0               	movwf	?_ADC_GetConversion
  2583  07AD  0008               	return
  2584  07AE                     __end_of_ADC_GetConversion:	
  2585  007E                     btemp	set	126	;btemp
  2586  007E                     wtemp	set	126
  2587  007E                     wtemp0	set	126
  2588  0080                     wtemp1	set	128
  2589  0082                     wtemp2	set	130
  2590  0084                     wtemp3	set	132
  2591  0086                     wtemp4	set	134
  2592  0088                     wtemp5	set	136
  2593  007F                     wtemp6	set	127
  2594  007E                     ttemp	set	126
  2595  007E                     ttemp0	set	126
  2596  0081                     ttemp1	set	129
  2597  0084                     ttemp2	set	132
  2598  0087                     ttemp3	set	135
  2599  007F                     ttemp4	set	127
  2600  007E                     ltemp	set	126
  2601  007E                     ltemp0	set	126
  2602  0082                     ltemp1	set	130
  2603  0086                     ltemp2	set	134
  2604  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    IOCAF1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 0
		 -> IOCAF1_DefaultInterruptHandler(), 

    IOCAF1_InterruptHandler	PTR FTN()void  size(2) Largest target is 0
